title,date,link,desc
"Science On a Sphere, thru Dec 31, 2013",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=55407&date=2013-10-18,"Explore extreme phenomena best seen on a globe, including a climate change model for the next 100 years, glacial ice formation, the spreading of the supercontinent Pangea into today's continents, and realtime earthquake locations."
"The Rise of Islam through its Golden Age, thru Feb 28, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67998&date=2013-10-18,"This exhibit will display items from the University Library collections to illustrate portions of the history of Islam. One focus will be Baghdad, which became the center of power during the Islamic Golden Age, and the intellectual center for literature, art, architecture, science, mathematics, philosophy, medicine, and education."
"The Berkeley Student Cooperative at 80, thru Mar 28, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68202&date=2013-10-18,"Fourteen Depression-era UC Berkeley students, guided by the campus YMCA general secretary Harry L. Kingman, established a house that would launch the University of California Students' Cooperative Association. Now known as the Berkeley Student Cooperative (BSC), the student-owned and student-operated non-profit cooperative has continued to grow since its founding, offering several affordable housing options to UC Berkeley students and those at other Bay Area colleges and universities. This exhibition celebrates the 80th anniversary of the BSC, the largest student cooperative in the United States, with photographs, brochures, publications, correspondence, and other documents drawn from the BSC records and other collections in the University Archives. It explores its origins, traditions, artistic activities, political involvement, and environmental sustainability efforts."
"Unbuilt San Francisco, thru Nov 8",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68957&date=2013-10-18,"The Environmental Design Archives, AIA San Francisco, Center for Architecture + Design, California Historical Society, SPUR and the San Francisco Public Library are pleased to present Unbuilt San Francisco, a collaborative exhibition on view August  December, 2013. This ambitious five-venue exhibition and its accompanying programs will provide San Franciscans and Bay Area residents with an opportunity to confront visions for the region that never came to be.<br />
<br />
Each institution will display treasures from archival collections, architecture firms and private collections, and host companion programming. Unbuilt San Francisco at the College of Environmental Design is a vivid history lesson, showing viewers a shadow city and phantom skyline. The curators explore why a building does not take brick-and-mortar form, from economic hubris to community resistance, and how an unrealized structure can shape what follows. The exhibition is also intended to engage the students who will make up an important part of the visitors to the gallery. A section on ""First Takes"" explores the early incarnations of buildings that do exist, a way of exploring the passage from ideal to incarnation. ""Rhetorical Unbuilt"" looks at the other extreme of architecture -- plans meant to put new ideas before the public, stir debate and prod us to consider other ways of living in an age that faces environmental and societal pressures we could not have considered a century ago. One of the most fascinating designs in the show is a 1969 plan to fill the Sutro Bath ruins with condominiums -- exactly the sort of proposal that spurred the ""green"" activism of the era and helped spawn the Golden Gate National Recreation Area."
"Holy Land, California, thru Dec 13",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69005&date=2013-10-18,"In 1974, the Judah L. Magnes Museum commissioned Albert Garvey (Chicago, 1932), a photographer, printmaker, and graphic designer then based in Fairfax, California, to create a portfolio of views of contemporary Israel. This commission, unconventional for its time, resulted in the work, We Are the Wall Itself, a collection of twenty-four even more unconventional serigraphs (color silkscreen prints), based on images taken by the artist and his wife, Barbara, first in 1960 and again in the spring of 1974, shortly after the Yom Kippur War.<br />
<br />
Starting from over one thousand 35mm. photographs, altered in the darkroom and combined with hand-drawn stencils, Garvey depicted religious gatherings, the walls and the streets of Jerusalem, the urbanization of Eilat, agricultural work in the kibbutz, and the emerging youth counterculture.<br />
<br />
By presenting a selection from the original project, we are revisiting two sets of cultural conventions: those connected to the artistic practice of imaging the Holy Land, as well as the ways in which the State of Israel has commonly been portrayed since its founding in 1948. Emblematic of the unique view of modern Israel that emerged out of California in the 1960s and early 1970s, Garveys eye seized Israels diversity through the lenses of a then popular form of Pop Art (screen printing), distant from the tropes that had until then marked its representation in America and elsewhere. Rather than glorifying military might, agricultural advancements, and archeological treasures, these images offer a direct appreciation for the daily life of a developing country in which multiple cultures continually negotiated their forms of coexistence.<br />
<br />
--Francesco Spagnolo, Curator"
"Global India: Kerala, Israel, Berkeley, thru Dec 13",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69009&date=2013-10-18,"Global India: Kerala, Israel, Berkeley unveils the extensive holdings of The Magnes Collection of Jewish Art and Life documenting the history of the Jewish community in Kerala, South India. The exhibition includes over one hundred individual items, many of which were never catalogued before.<br />
<br />
Thanks to a dynamic collecting campaign conducted in the 1960s and 1970s, The Magnes became one of the world's most extensive repositories of materials about the Jews of Southern India, along with the historic sites in Kerala and national and private collections in Israel, where most of the Kerala Jews settled after the founding of the State in 1948.<br />
<br />
The collection includes hundreds of ritual objects, textiles, photographs, archival records, Hebrew books, and manuscripts, including liturgical texts, illustrated ketubbot (Jewish marriage contracts) and amulets, in Hebrew, Aramaic, Malayalam, Judeo-Spanish, and English.<br />
<br />
These materials constitute an invaluable source of information on the Kerala Jewish community, one of the oldest in the world, and its deep connections with Indias society and cultures and with the global Jewish Diaspora, across India, the Middle East, and Europe. Among the most notable items on display are the Torah Ark from the Tekkumbhagam synagogue in Mattancherry, Kochi, and an extremely rare amulet on parchment, designed to protect women in childbirth and newborn children.<br />
<br />
This exhibition is the culmination of years of curatorial work devoted to assessing and documenting the holdings of The Magnes Collection, conducted in collaboration with experts in Israel and the US. It also inaugurates a new season of research, engaging the scholarly community at UC Berkeley and beyond, and intersecting Jewish and Asian Studies.<br />
<br />
--Francesco Spagnolo, Curator"
"Lands/Scapes: On Painting and Jewish Geography, thru Dec 13",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69012&date=2013-10-18,"This is the first exhibition to highlight landscape art from The Magnes collection. Spanning the twentieth century and following the paths of Jewish migration, the exhibition offers of a new look at the artists' relationship with the sites and spaces they inhabited. From Western European Impressionism to Eastern European Realism, from Romanticism of the Americas to Modernism of Israel/Palestine, images of the land were created at the intersection of pictorial traditions and ideological values. Included in the exhibition are nearly thirty works by such artists as Max Liebermann, Jacob Nussbaum, Robert Falk, Moshe Mokady, and Maurycy Minkowski."
"Pop-up and Board Books, thru Dec 23",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69362&date=2013-10-18,"Pop-up books delight the eyes, the brain, and the heart.<br />
<br />
Need an idea for a holiday gift for a child? Take a look at the books on display at the EDP Library. Surprise your child. Give a book that will refresh the mind again and again. Inspire creative thinking. Stimulate scientific inquiry."
"Planning With Nature: 100 Years of Landscape Architecture at UC Berkeley, thru Dec 13",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69648&date=2013-10-18,"<br />
	Exhibition Dates:<br />
<br />
	September 26-December 13, 2013<br />
<br />
	Special Guided Tour:<br />
<br />
	Saturday, September 28<br />
	9-9:45 p.m.<br />
<br />
	Location:<br />
<br />
	Volkmann Reading Room, Environmental Design Library (210 Wurster Hall)<br />
	Raymond Lifchez and Judith Lee Stronach Exhibition Cases<br />
<br />
	Library information, hours, and directions:<br />
	[phone]<br />
	http://www.lib.berkeley.edu/ENVI/<br />
<br />
	Exhibition Description:<br />
<br />
	Founded in 1913, this year the Department of Landscape Architecture and Environmental Planning celebrates its centennial! The exhibition examines the history and guiding principles of the department -- innovation, social responsibility, and research through the works of its students, faculty, staff and alumni. Historical, archival and cutting edge material will be on display from the Environmental Design Archives, Visual Resources Center, and Environmental Design Library.<br />
<br />
	Curators: Cailin Swarm and Miranda Hambro."
"Planning with Nature: 100 Years of Landscape Architecture at UC Berkeley, thru Dec 13",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70730&date=2013-10-18,"Founded in 1913, the Department of Landscape Architecture and Environmental Planning is celebrating its centennial! The exhibition examines the history and guiding principles of the departmentinnovation, social responsibility, and research through the work of its students, faculty, staff, and alumni. Historical, archival and cutting edge material will be on display from the Environmental Design Archives, Visual Resources Center, and Environmental Design Library."
"SUPERB Presents: Campus MovieFest, Oct 16-23",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70865&date=2013-10-18,"Campus MovieFest, the world's LARGEST student film festival, is returning to The University of California, Berkeley for the NINTH year in a row!!<br />
<br />
CMF will give you everything you need to make your own 5-minute short film in 7 days, including:<br />
- Panasonic HD camera<br />
- Apple Macbook Pro<br />
- Adobe CS6 Editing Software<br />
- Microphone, Tripod<br />
- Technical Support & Training<br />
<br />
All. For. FREE.<br />
<br />
That's right! Campus MovieFest is FREE AND OPEN to all UCB students with valid school ID. <br />
<br />
The top 16 films will be showcased at UCB's Red Carpet Finale, with the best films moving on to our national event, CMF Hollywood in Los Angeles, CA in June 2014 to compete for $30,000 in cash prizes, professional gigs, industry exposure, and more!<br />
<br />
DETAILS<br />
LAUNCH: October 16th, 2013 - 12pm - 5pm - TBA<br />
COLLECTION: October 23rd, 2013 - 2pm - 6pm - TBA<br />
FINALE: November 1st, 2013 - 7:30pm - Wheeler Auditorium<br />
<br />
Facebook event: https://www.facebook.com/events/338255572978761"
"SUPERB Presents: This Is the End, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70997&date=2013-10-18,"Nothing ruins a party like the end of the world in this apocalyptic comedy.<br />
<br />
This Is the End // Wheeler Auditorium<br />
Friday, October 18th<br />
7:00 pm & 9:00 pm<br />
$3 with Cal ID // $5 General Admission <br />
<br />
Ticket sales begin 30 minutes before showtime. Movie starts right at the listed time."
"Dawn of the Computer Age, thru Feb 15, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=71148&date=2013-10-18,"In March of 1953 there were 53 kilobytes of high-speed random-access memory on planet Earth. As of 2013, you can put 64 gb of memory in your pocket for $399. <br />
<br />
George Dysons Turings Cathedral tells part of the story of the sixty years between these two milestones, and is also the focus of this years On the Same Page program, which gives the UC Berkeley campus community something to talk about. The program theme is The Dawn of the Computer Age, which refers both to the time period in which the ENIAC and MANIAC computers were created and also to our own day and age, when progress in technology is occurring so fast that we are only beginning to see and understand the repercussions of the computer age. Check the On the Same Page web site (http://onthesamepage.berkeley.edu ) for details on the many opportunities for participating in this campus-wide discussion, both online and in person.<br />
<br />
The new exhibit at Moffitt Library celebrates the Dawn of the Computer Age and features copies of two of Alan Turings most influential journal articles, a Tiny Turing Machine, images of early computing machines, a live view of the campus Turing Test Tournament, a video of Professor Christos Papadimitriou of the Computer Science department explaining the significance of Turings work, and a brief history of personal computer hardware (PDP-8, anyone?)."
"Filipino Empowerment Day (FED) SHADOW Weekend Welcome, Oct 18-20",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=71477&date=2013-10-18,"Filipino Empowerment Day SHADOW Weekend is a three day, two night trip to UC Berkeley offered to underprivileged high school students from Northern California. During the weekend students will experience campus life, attend academic and cultural workshops and will be provided with assistance in applying to college. Friday's event will be the kickstart to the weekend and welcome the students to Berkeley."
"The Amazing Walk 2:6-Week Wellness Adventure Around the World (BEUHS639), thru Nov 15",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68595&date=2013-10-18,"The Amazing Walk is back! In a spin off the television game-show, the Amazing Race, this program will send teams of 2 people on a 6-week virtual wellness adventure around the world. In addition to weekly wellness challenges, friendly competition and fun prizes, the Amazing Walk 2 will feature more interactive team activities including a kick-off event, weekly fitness walking classes, walking group incentives and an Amazing Walk healthy potluck. Grab a teammate and sign up today!"
"How to Negotiate Out of the Government Shutdown: Advice from Two Former Governors, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=71193&date=2013-10-18,"Come hear how Richardson was able to sweet talk and negotiate with some of the most high-stakes ""sharks"" of the last decade. Richardson will share his stories and insights on the art of negotiation with Granholm, now distinguished practitioner of law and public policy at the Goldman School at UC Berkeley. Here is a chance to also get a unique perspective on the current impasse in Washington as well as foreign policy challenges confronting the U.S."
"Center for Global Public Health Annual Symposium 2013, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68017&date=2013-10-18,"The Future of Global Healthy Food: From Science to Policy<br />
<br />
Join us for the Center of Global Public Health's Annual Symposium featuring Prof. Marion Nestle on Friday October 18 from 8:30 am- 5 pm at the Banatao Auditorium in Sutardja Dai Hall followed by a reception. Prof. Nestle is a Paulette Goddard Professor in the Department of Nutrition, Food Studies and Public Health at New York University and author of Food Politics: How the Food Industry Influences Nutrition and Health. <br />
<br />
Register at: <br />
<br />
https://docs.google.com/forms/d/1ymRr6TK2Rtu3meW7wq57H3lUQdp0QPXWlRmDyTn8yHw/viewform"
"Imaginations: Paintings by Bill A. Dallas, thru Jan 3, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69478&date=2013-10-18,"Artist Bill A. Dallas was born in Kansas City, Missouri and grew up surrounded by great music, the famous Kansas City blues and jazz. Music had a profound effect on him as a young man, but he discovered his true talent in painting after his move to Berkeley, California in 1963. He earned a BFA from UC Berkeley in 1974.<br />
<br />
Currently living and painting in Oakland, Dallas is a versatile painter who incorporates calligraphy, figure studies and abstract painting into his work. A traveler whenever possible, Dallas has visited more than 25 countries. During his travels to Japan he studied calligraphy, woodblock printing, handmade paper and Sumi ink brush painting with master artist Toshi Yoshida. Yet, music remains an important part of his practice and he paints almost exclusively while listening to jazz. His two-handed, brushless style of painting is unique; he calls his style artmatism. The divine principle of true artmatism painting is to be in a constant state of enlightenment, states Dallas. Freedom first, then comes enlightenment, and with that enlightenment you understand division and separation of the imaginations. <br />
<br />
Dallas has exhibited throughout the Bay Area and the United States. His work is found in private collections throughout the world, including Australia, Brazil, Denmark, Germany, Japan, and South Africa. He was recently included in The Kinsey Collection: Shared Treasures of Bernard and Shirley Kinsey, an exhibition at San Franciscos Museum of the African Diaspora."
"Innovative Leaders Speaker Series, Oct 18-25",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=71044&date=2013-10-18,"In this two-day hands-on workshop, Part 2 and 3 of the Grant Writing for Public Health Professionals Series, participants will learn a 14-step process for writing grant proposals. Time will be spent in class working on each stage of the process from research, planning, and drafting, to editing. Participants will work collaboratively to draft key narrative sections of the proposal, practice writing strategically and effectively, and learn editing strategies for piecing the narrative sections together. Class size is limited to 25 attendees, which maximizes instructor/student interaction."
"Unreal Estate: Tong Lams Photographs of Chinas Unsettling Settlements, thru Nov 6",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69382&date=2013-10-18,"From the Soviet era to today; from the Mongol frontier to modern Guangzhou, Tong Lam documents what society has built and abandoned. The stories behind these photographs tell of hope, ambition, greed, resistance, and visions that have been crushed or cast aside. Some stories are of gleaming structures hauntingly unpeopled; some stories are of teeming populations surviving amid the squalor of urban ruins. With the frenzy of Chinas economic growth has come accelerated decay, leaving city and country alike scarred by the relics of past dreams."
"Berkeley Graduate Conference in the History of British Political Thought, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70965&date=2013-10-18,"October 18: 9am-6pm 370 Dwinelle Hall<br />
October 19: 9am-5.30pm 223 Moses Hall <br />
<br />
The conference shall feature work across the disciplines of history, English literature, philosophy, and political theory in the history of British political thought, and shall feature work from doctoral students at the Universities of Cambridge, Constance, Harvard, Hebrew University-Jerusalem, Helsinki, London, Oxford, Stanford, UC-Berkeley, UC-Irvine, and Yale.<br />
<br />
Graduate student papers will receive commentary from members of the Berkeley faculty including Professors Mark Bevir, Kinch Hoekstra, Victoria Kahn, Joseph Lavery, Daniel Sargent, Ethan Shagan, Shannon Stimson, and James Vernon.<br />
The conference is open to the public and all are welcome to attend."
"Mummies: Secrets of the Pharaohs 3-D Film, thru Jan 5, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67757&date=2013-10-18,"Part historic journey and part forensic adventure, Mummies: Secrets of the Pharaohs follows researchers and explorers as they piece together the archaeological and genetic clues of Egyptian mummies. The film tells the story of one of the greatest archeological finds in history and current research which may advance modern medicine."
"Comics, Cartoons, and Funny Papers, thru Feb 28, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68200&date=2013-10-18,"Phil Franks long-running cartoon strips ""Travels with Farley"" and ""Farley"" have recently joined the drawings of Rube Goldberg, one of UC Berkeleys best-known alumni, and Gus Arriola, creator of the ever-popular ""Gordo"" strip, at The Bancroft Library. In addition to the work of these cartoonists, the exhibit will feature comics by underground artist Dan ONeill, creator of ""Odd Bodkins,"" and Lou Grant, editorial cartoonist for the Oakland Tribune from 1954 to 1986. The show will highlight both the topical and the timeless nature of the cartoon, one of the oldest forms of visual art known to mankind."
"Foods of the Americas Exhibit, Oct 2-18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68547&date=2013-10-18,"From chocolate to quinoa, discover the cornucopia of food crops that originated in the Americas thousands of years ago.<br />
<br />
Free with Garden Admission!"
"Wildlife Rescue, thru Jan 5, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69236&date=2013-10-18,Animals and habitats all over the Earth are endangered. Get to know some of these species by joining them and the scientists working for their protection on a survival journeyfrom the recovery center and back into the wild.
"Unbuilt San Francisco: Ambition and Imagination, thru Nov 8",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69692&date=2013-10-18,"In many ways, the purest and most potent buildings are the ones that never came to pass: the concept that shows the desire of the moment and, in turn, shines a light on the culture in which it was born. That's the moment being explored from a variety of perspectives in Unbuilt San Francisco: Ambition and Imagination. <br />
<br />
At its most basic, the exhibition is a vivid history lesson, showing viewers the shadow city and phantom skyline that never came to be, for better and for worse. In the process, we explore why a building does not take brick-and-mortar form, from economic hubris to community resistance, and how an unrealized structure can shape what follows. One of the most fascinating designs in the show is a 1969 plan to fill the Sutro Bath ruins with condominiums -- exactly the sort of proposal that spurred the ""green"" activism of the era and helped spawn the Golden Gate National Recreation Area. <br />
<br />
Co-curated by design critic John King and EDA Curator Waverly Lowell, the exhibition is also intended to engage the students who will make up an important part of the visitors to the gallery. A section on ""First Takes"" explores the early incarnations of buildings that do exist, a way of exploring the passage from ideal to incarnation. ""Rhetorical Unbuilt"" looks at the other extreme of architecture -- plans meant to put new ideas before the public, stir debate and prod us to consider other ways of living in an age that faces environmental and societal pressures we could not have considered a century ago."
