title,date,link,desc
"The Reading Room, thru Dec 31, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=49710&date=2013-10-18,"The Reading Room celebrates the written word and the central part it plays in our lives. Books from several noted East Bay small presses are shelved side by side with cherished books left by visitors. Drop by to browse and view related artworks. Bring a favorite book to leave in exchange for one from the ever-changing collection. Read visitors notes on why they love the book they have contributed. Leave a note for someone else. On selected Fridays, The Reading Room becomes the site of RE@DS, our literary series dedicated to poetry and experimental fiction.<br />
<br />
Guided and inspired by arts writer and poet Ramsay Bell Breslin and poet and UC Berkeley Professor of English Lyn Hejinian, BAM/PFAs literary project invites visitors to look, listen, share, and read in The Reading Room."
"Rebar: Kaleidoscape, thru Dec 21",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=63967&date=2013-10-18,"We invite you to experience Kaleidoscape, our new interactive seating sculpture designed by the San Franciscobased firm Rebar. Come rearrange the modular pieces to create a customized environment for study, relaxation, or socializing, or use the sections to create a crystalline landscape to be viewed from the upper galleries."
"Gazing into Nature, thru Oct 20",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67215&date=2013-10-18,"We are delighted to present, for the first time in ten years, a selection of BAM/PFAs earliest Chinese paintings. These rare and amazingly well-preserved works by early landscape and bird-and-flower painters of the late Song and early Yuan periods (thirteenth and fourteenth centuries), rendered on silk or paper with ink and light color, demonstrate the sophistication and accomplishment of the early Chinese painting tradition.<br />
<br />
Early Chinese painters often depicted the natural world through a lens of gentle mists created by delicate brushwork. Whether capturing a refined corner of the universe, as in Ma Yuans thirteenth-century Plum Tree and Ducks by a Stream, or a single twisted branch of a grapevine, as in Wen Riguans thirteenth-century Grapes, it is the artists control of ink, wash, and line that brings the subject to life. Equally compelling is the anonymous Fish and Water Plants from the fifteenth century, which depicts a powerful carp rising through a bed of delicately rendered vegetation; the very light touches of color in this work add a pleasing naturalism to the scene.<br />
<br />
Landscape painters, too, conveyed the beauty and grandeur of the natural world. Their interpretations were not intended to be of specific places rendered in realistic terms, but rather idealized landscapes of retreat and reclusion. The tall trees of Guo Mins Fir and Pines in the Snow (thirteenth century) form a protective circle around a figure pictured in a hut at the base of a fantastic and turbulent mountain. The artist concedes that man is but a small part of a much grander universe. Similarly, River Landscape, attributed to Ma Wan (1325-1365), suggests the glory of the natural world with a remote view that allows the viewer to survey the landscape of mountains, trees, and streams.<br />
<br />
This fall at BAM/PFA, you have a wonderful opportunity to see how the rich painting tradition established by these early artists, especially the careful observation of the natural world, continues to inform and inspire with the exhibition Yang Fudong: Estranged Paradise.<br />
<br />
<br />
Gazing into Nature is organized by Senior Curator for Asian Art Julia M. White."
"Deities, Demons, and Teachers of Tibet, Nepal, and India, thru Apr 13, 2014",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67216&date=2013-10-18,"Joyful and sensual sculptural figures of Indian deities and dancers join radiant images of enlightened beings from Tibet and Nepal in Deities, Demons, and Teachers, which presents a rotating display of works by anonymous Indian, Nepalese, and Tibetan artisans. A tenth-century sandstone figure of Ganesha, the elephant-headed deity worshipped by Hindus, Jains, and Buddhists, graces the entrance to the exhibition, a site appropriate to Ganeshas role in removing obstacles and blessing any new endeavor. Whether viewed as a cosmic dancer or a cavorting adolescent, this image of Ganesha is confirmation of the wonder and delight to be found in the sculpture and painting of these ancient cultures.<br />
<br />
Hindus and Buddhists both revere and celebrate female deities and often depict goddesses in idealized form with exaggerated marks of beauty. In Dancing Devi, a twelfth-century buff-sandstone sculpture from central India, the beauty of the bejeweled and crowned figure is accentuated by the larger-than-life proportions of breasts and buttocks. A more reserved but no less beautifully idealized feminine form is seen in Tara, a seventeenth-century Nepalese bronze, where the figure is surrounded by a fanciful garden of birds, musicians, and garlands.<br />
<br />
Very early images of the Buddha are rare, so it is quite exceptional that in addition to the massive bronze fourteenth-century Tibetan Buddha in the center of the gallery, this exhibition also features a stone image of a third-century seated Buddha from the Swat Valley and a tenth- or eleventh-century bronze Standing Buddha from Western Tibet. An array of bodhisattvas and attendant deities from these regions, including a painting of the Thirteenth Karmapa (at left), believed to be a reincarnation of the Bodhisattva Avalokitesvara, fill out the gathered celestial realm of the Buddhist cosmology.<br />
<br />
<br />
Deities, Demons, and Teachers is organized by Senior Curator for Asian Art<br />
Julia M. White."
"Beauty Revealed, thru Dec 22",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67219&date=2013-10-18,"Beauty Revealed: Images of Women in Qing Dynasty Chinese Painting investigates a relatively unexamined area of Chinese art history: meiren (beautiful women) paintings from the seventeenth and eighteenth centuries. This exhibition is the first to bring together a broad selection of paintings in this genre, and includes work from public and private collections in the United States and Europe, as well as from the BAM/PFA collection. Organized by Senior Curator for Asian Art Julia M. White in collaboration with UC Berkeley Professor Emeritus James Cahill, one of the world's leading scholars of Chinese painting, the exhibition is accompanied by a catalog with essays by Cahill, White, Sarah Handler, and Chen Fongfong with a contribution by Nancy Berliner."
"Linda Stark / Matrix 250, Oct 18-Dec 22",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68213&date=2013-10-18,"Matrix 250 features the work of Los Angelesbased artist Linda stark (b.1956), who has been making figurative and abstract paintings with heavily built-up surfaces of paint since the late 1980s. This presentation showcases approximately fifteen paintings made by the artist over the last two decades, highlighting her more recent series of adornment and branded paintings, which conflate the surface textures of the painting with various aspects of the female body, primarily flesh. The artist drips and meticulously builds layers of thick oil paint in her modestly scaled works, the largest of which measure three feet square and the smallest seven inches square. She engages with the physical aspects of paint, repeatedly turning the canvas on its side to build up a dense network of layers, which sometimes appear more sculptural than painterly.<br />
<br />
Stark frequently spends several years working on her luscious surfaces, underscoring the temporal and material properties of oil paint.<br />
<br />
Inspired by transcendent, universal themes, as well as common utilitarian patterns, stark has created a distinctive body of work organized around central motifs: spirals, rotations, weave patterns, fountains, flames, crosses, flesh, animals, and water. The female body, shown in abstracted close-ups, has been a particular focus of her oeuvre, as witnessed in diverse representations of female genitalia and other fragmented body parts (belly buttons, hair, nipples, tattoos, etc.). Yet for all her attention to the surface of the painting, what inevitably manifests is a deeply felt interest in human psychology and spiritual, or even supernatural, subjects. stark filters these concerns through a playful pop aesthetic, often producing a cheerful yet disturbing affect."
"Yang Fudong, thru Dec 8",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68529&date=2013-10-18,"This first midcareer survey of the work of Yang Fudong (b. 1971) presents films, multichannel videos, and photographs by a leading figure in Chinas contemporary art world and independent cinema movement.<br />
<br />
Yangs work reflects the ideals and anxieties of the generation born during and after the Cultural Revolution that is struggling to find its place in the rapidly changing society of the new China. Although he draws much of his subject matter from the consumerist contexts of contemporary urban China, many of his images recall the literati paintings of seventeenth-century China (Yang first trained in painting before switching to photography and filmmaking). His films and film installations have an atemporal and dreamlike quality, marked by long and suspended sequences, dividing narratives, and multiple relationships and storylines. In his recent installations, Yang reflects on the process of filmmaking itself, creating spatially open-ended multichannel films that he calls a contemporary form of the Chinese hand scroll.<br />
<br />
Our presentation of Yangs work includes twenty years of photographs and video and film installations in the galleries; a film series at the PFA Theater co-curated by the artist that focuses on works that have influenced him, ranging from the Golden Age of Chinese cinema of the 1930s and 1940s to the Fifth Generation filmmakers who rose to prominence in the 1980s; and a continuous loop of Yangs single-channel films daily at midday in the Museum Theater. <br />
<br />
Yang Fudong: Estranged Paradise, Works 19932013 is organized by BAM/PFA Adjunct Senior Curator Philippe Pirotte and presented by BAM/PFA and the Kunsthalle Zrich. The exhibition is made possible in part by an anonymous donor;<br />
Marian Goodman Gallery; ShanghART Gallery; Dr. Rosalyn M. Laudati and Dr. James Pick; the Sifang Art Museum, Nanjing; the W.L.S. Spencer Foundation; Rena Bransten; Nion McEvoy; and April and Glenn Bucksbaum."
"Linda Stark / MATRIX 250, Oct 18-Dec 22",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68790&date=2013-10-18,"MATRIX 250 features the work of Los Angelesbased artist Linda Stark (b. 1956), who has been making figurative and abstract paintings with heavily built-up surfaces of paint since the late 1980s. This presentation showcases approximately fifteen paintings made by the artist over the last two decades, highlighting her more recent series of adornment and branded paintings, which conflate the surface textures of the painting with various aspects of the female body, primarily flesh. The artist drips and meticulously builds layers of thick oil paint in her modestly scaled works, the largest of which measure three feet square and the smallest seven inches square. She engages with the physical aspects of paint, repeatedly turning the canvas on its side to build up a dense network of layers, which sometimes appear more sculptural than painterly. Stark frequently spends several years working on her luscious surfaces, underscoring the temporal and material properties of oil paint.<br />
<br />
Inspired by transcendent, universal themes, as well as common utilitarian patterns, Stark has created a distinctive body of work organized around central motifs: spirals, rotations, weave patterns, fountains, flames, crosses, flesh, animals, and water. The female body, shown in abstracted close-ups, has been a particular focus of her oeuvre, as witnessed in diverse representations of female genitalia and other fragmented body parts (belly buttons, hair, nipples, tattoos, etc.). Yet for all her attention to the surface of the painting, what inevitably manifests is a deeply felt interest in human psychology and spiritual, or even supernatural, subjects. Stark filters these concerns through a playful pop aesthetic, often producing a cheerful yet disturbing affect.<br />
<br />
<br />
Linda Stark / MATRIX 250 is organized by Apsara DiQuinzio, curator of modern and contemporary art and Phyllis C. Wattis MATRIX Curator. The MATRIX Program is made possible by a generous endowment gift from Phyllis C. Wattis and the continued support of the BAM/PFA Trustees."
"Memory as communication, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70478&date=2013-10-18,"Memory can be seen as communication between stages - communication between an earlier and a later self. This idea only becomes more than a loose analogy, though, if there is a theory of communication that can add something substantial to our understanding of memory. I'll argue that recent models of communication, developed for quite different applications, can indeed play this role. Application of these ideas to memory can inform debates about the 'reconstructive' nature of memory, the function of episodic memory, and the relations between memory in genetic, epigenetic, and neural systems."
"Labor Lunch: No Meeting, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67546&date=2013-10-18,
"Harry Bowden, American Modern, thru Oct 19",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69522&date=2013-10-18,"Harry Bowden, American Modern is an exhibition of the paintings, drawings and photographs of the Bay Area artist Harry Bowden (1907-1965), who began his artistic career studying at the University of California, Berkeley under the tutelage of Hans Hoffmann. Bowden followed Hoffmann to New York in 1932 and became a founding member of American Abstract Artists in 1936. Bowden exhibited in New York often in group and solo shows during the 30s, but he left for Sausalito in 1942, where he spent the rest of his life.<br />
<br />
Bowdens paintings reflect the prevailing currents of his generation, such as an engagement with the development of modern European masters, as well as an early fascination with abstraction that developed over a decade before he returned to figurative painting. This selection of his paintings is supplemented here by a trove a figure studies in pastel, pencil and gouache that he made c. 1950. A group of photographs provide a window on a lifetime practice that resulted in a series of photographic books, murals, and his work being collected and exhibited by the Museum of Modern Art in 1951. Though Bowden never achieved the renown of some of his peers, his works demonstrate an avid imagination, accomplished technique, and a willingness to experiment in multiple mediums.<br />
<br />
Curated by John Zarobell and Matt Gonzalez.<br />
<br />
September 25  October 19, 2013<br />
Opening Reception: Wednesday, September 25, 2013, 4  7 pm<br />
Hours: Tuesdays through Saturdays, 12  5 pm"
"Guantanamo Bay Museum of Art and History Satellite Exhibition, thru Oct 19",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69523&date=2013-10-18,"The Guantanamo Bay Museum of Art and History, located at the former site of the Guantanamo Bay Detention Camp in Cuba, is an institution dedicated to remembering the U.S. prison which was active between 2002 and 2012 before it was permanently decommissioned and closed. The Worth Ryder Art Gallery will be hosting a satellite exhibition featuring selected artworks from the Museums collection, as well as sponsoring a Wiesenfeld Visiting Artist Lecture by the curatorial team, who will discuss their future-anterior strategy of critical fiction.<br />
 <br />
The satellite exhibition is an imaginative site for critical discourses on human rights, imprisonment, torture, and postnational political formations. It seeks to both memorialize the events that transpired at the Detention Camp and to serve as a discursive platform for preventing the remergence of similarly abusive institutions.<br />
<br />
Featuring the artists Adam Harms, Jon Kuzmich, Carling McManus, Fiamma Montezemolo, Jenny Odell, Ian Alan Paul, and Jen Susman. Curated by Ian Alan Paul."
"Wildlife, Fisheries and Conservation Biology: What drives variation in the effect of an introduced pathogen on native amphibians?, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=69575&date=2013-10-18,
"Positivity Resonates, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70054&date=2013-10-18,"In this talk, Dr. Barbara Fredrickson offers a taste of her latest book, Love 2.0 (Penguin, 2013). In it, she asks you to disengage from some of your most cherished notions of love: that it is exclusive, lasting, and unconditional. In synthesizing behavioral, psychophysiological, and neural data from multiple laboratories, Fredrickson reveals how love  defined as micro-moments in which positivity resonates between and among people  can build enduring resources, such as wisdom, community, and even physical health. Making the case that love creates physical health, Fredrickson describes results from recent randomized controlled trials from her PEP Lab, in which people learn how to self-generate feelings of love and compassion. She and her team find that cardiac vagal tone forecasts peoples day-to-day experiences of love, and that by learning to self-generate love more frequently, people can further improve their vagal tone, and with it, their mental and physical health. This upward spiral dynamic explains how fleeting experiences of positive connection can accumulate and compound to set people on trajectories toward health. More generally, Fredricksons fresh take on love offers practical approaches to strengthening your relationships, teams, and communities."
"Fellowships and Research Opportunities in African Studies, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70388&date=2013-10-18,"Come learn about the Center's fellowships and other resources for UC Berkeley graduate and undergraduate students.<br />
<br />
African Studies related fellowships and 2014 deadlines are listed below:<br />
<br />
Rosberg/Geist Undergraduate Research - 3 February<br />
Rocca Pre-dissertation Research - 27 January<br />
Rocca Dissertation Research - 27 January<br />
Ezera Research for PhD African Students- 27 January<br />
Foreign Lanaguage and Area Studies - 21 January"
"Health*Matters Walking Group(BEUHS615), thru Dec 30",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68598&date=2013-10-18,"Meets every MWF, 12:10 pm at the Campanile<br />
The Walking Group meets every MWF, 12:10 pm, at the Campanile. Fit fitness into your workday with a 30-40 minute walk and receive the bonus benefits of social support, stress relief, and renewed energy. See the website to register and check for special events: http://uhs.berkeley.edu/facstaff/healthmatters/walkinggroup.shtml. If you have questions, please call: 643-4646"
"Mind Body Series: Mindfulness Meditation (BEUHS018): Introduction-Part I, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=68604&date=2013-10-18,"Meditation is commonly used for stress reduction and relaxation. Considered a form of mind-body medicine that can foster many emotional benefits, such as stress-reduction, meditation can be practiced by anyone, in any setting.<br />
<br />
Mindfulness Meditation is a form of meditation researched and adapted for everyday living by Dr. Jon Kabat-Zinn. This class introduces the basic concept of mindfulness and the utility of Mindfulness Based Stess Reduction (MBSR) techniques in our personal lives and at work. Extensive research has shown that MBSR positively impacts stress, anxiety, pain, illness, and markers of immunity. <br />
<br />
Speakers:<br />
Dr. Neesha Patel is a licensed psychologist and Director of the First Generation College Student Initiative at UC San Francisco. She has conducted therapy, research, training and outreach/consultation services related to a variety of issues including mindfulness-based approaches to wellness, women of color, career/professional issues, stress management, relationship issues, identity and life transitions. <br />
<br />
Dr. Gene Jackson is a licensed Clinical Psychologist with private practices in Oakland and S.F. and a longstanding involvement in wellness, integrative medicine and mind/body practices."
"Carbon Nanotube Computer: Transforming Scientific Discoveries, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=71381&date=2013-10-18,"Carbon Nanotube Field Effect Transistors (CNFETs) are excellent candidates for building highly energy-efficient future electronic systems. Unfortunately, carbon nanotubes (CNTs) are subject to substantial inherent imperfections that pose major obstacles to the design of robust and very large-scale CNFET digital systems:<br />
<br />
 It is nearly impossible to guarantee perfect alignment and positioning of all CNTs. This limitation introduces stray conducting paths, resulting in incorrect circuit functionality.<br />
<br />
 CNTs can be metallic or semiconducting depending on chirality. Metallic CNTs cause shorts resulting in excessive leakage and incorrect circuit functionality.<br />
<br />
A combination of design and processing technique overcomes these challenges by creating robust CNFET digital circuits that are immune to these inherent imperfections. This imperfection-immune design paradigm enables the first experimental demonstration of the carbon<br />
nanotube computer, and, more generally, arbitrary digital systems that can be built using CNFETs. Demonstration of monolithically integrated three-dimensional CNFET circuits will also be discussed.<br />
<br />
This research was performed at Stanford University in collaboration with Prof. H.-S. Philip Wong and several Ph.D. students."
"Women's Soccer  vs. Colorado, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=64578&date=2013-10-18,Cal Women's Soccer hosts Colorado in conference action  at Goldman Field.
"Two-Step Electroreduction of CO2 to Ethanol Catalyzed by Oxide-Derived Metal Nanoparticles, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=67752&date=2013-10-18,"The longstanding reliance on fossil fuels has boosted the atmospheric CO2 concentration to a level that is unprecedented in modern geological history. <br />
<br />
Since the use of carbon-containing fuels is entrenched in society, controlling the atmospheric CO2 concentration may ultimately require recycling CO2 into liquid fuels and commodity chemicals using renewable energy as the power source. Arguably the greatest challenge for this vision is to develop efficient CO2 reduction catalysts. <br />
<br />
This talk will describe our development of oxide-derived metal nanoparticle electrocatalysts. Oxide-derived metal nanoparticles are prepared by electrochemically reducing metal oxide precursors, which results in highly strained nanocrystals. <br />
<br />
I will describe examples of these catalysts that electrochemically reduce CO2 to CO with exceptional energetic efficiency as well as a catalyst that selectively reduces CO to two-carbon oxygenates. The catalysts operate in water at ambient temperature and pressure and are remarkably robust. The reduction mechanisms will be discussed based on electrokinetic measurements. Metal oxide reduction represents a top-down approach to metal nanoparticle synthesis that produces unique surface structures for catalysis."
"The lecture title will be announced later, Oct 18",2013-10-18,http://events.berkeley.edu/index.php/calendar/sn/pubaff.html?event_ID=70174&date=2013-10-18,
